name:Dementia

random_variables:Group(Group);Visit(Visit);Age(Age);EDUC(EDUC);SES(SES);MMSE(MMSE);CDR(CDR);eTIV(eTIV);nWBV(nWBV);ASF(ASF)

structure:P(Age);P(CDR);P(EDUC);P(SES);P(Visit);P(eTIV|Age);P(ASF|eTIV);P(nWBV|eTIV);P(MMSE|Age,EDUC);P(CDR|MMSE);P(Group|MMSE,CDR,nWBV)

CPT(Age):
88=0.023880597014925373;
75=0.05970149253731343;
80=0.05373134328358209;
90=0.01791044776119403;
83=0.026865671641791045;
71=0.05373134328358209;
73=0.06865671641791045;
93=0.008955223880597015;
95=0.005970149253731343;
69=0.029850746268656716;
66=0.03283582089552239;
68=0.03582089552238806;
78=0.05373134328358209;
82=0.04477611940298507;
85=0.011940298507462687;
77=0.050746268656716415;
86=0.023880597014925373;
92=0.014925373134328358;
84=0.029850746268656716;
76=0.03283582089552239;
61=0.014925373134328358;
87=0.011940298507462687;
74=0.03582089552238806;
64=0.008955223880597015;
91=0.014925373134328358;
79=0.03283582089552239;
89=0.01791044776119403;
70=0.03582089552238806;
72=0.03283582089552239;
65=0.01791044776119403;
67=0.020895522388059702;
81=0.03582089552238806;
62=0.008955223880597015;
63=0.011940298507462687;
96=0.005970149253731343;
98=0.005970149253731343;
60=0.005970149253731343

CPT(CDR):
0.0=0.5562913907284768;
0.5=0.31125827814569534;
1.0=0.11920529801324503;
2.0=0.013245033112582781

CPT(EDUC):
14=0.08064516129032258;
12=0.2709677419354839;
18=0.16774193548387098;
16=0.2129032258064516;
8=0.025806451612903226;
20=0.041935483870967745;
13=0.08064516129032258;
6=0.00967741935483871;
17=0.025806451612903226;
23=0.0064516129032258064;
15=0.04516129032258064;
11=0.03225806451612903

CPT(SES):
2=0.31683168316831684;
3=0.22112211221122113;
4=0.2079207920792079;
1=0.23432343234323433;
5=0.019801980198019802

CPT(Visit):
2=0.3927392739273927;
1=0.38613861386138615;
3=0.1551155115511551;
4=0.04950495049504951;
5=0.0165016501650165

CPT(eTIV|Age):
1647|90=0.004201680672268907;
1670|90=0.004201680672268907;
1346|90=0.004201680672268907;
1354|90=0.004201680672268907;
1436|90=0.004201680672268907;
1442|90=0.004201680672268907;
1340|90=0.004201680672268907;
1495|90=0.008403361344537815;
1295|90=0.004201680672268907;
1284|90=0.004201680672268907;
1636|90=0.004201680672268907;
1659|90=0.004201680672268907;
1123|90=0.004201680672268907;
1106|90=0.004201680672268907;
1337|90=0.004201680672268907;
1396|90=0.004201680672268907;
1290|90=0.004201680672268907;
1380|90=0.004201680672268907;
1704|90=0.004201680672268907;
1722|90=0.004201680672268907;
1287|90=0.004201680672268907;
1732|90=0.004201680672268907;
1729|90=0.004201680672268907;
1351|90=0.004201680672268907;
1334|90=0.004201680672268907;
1342|90=0.004201680672268907;
1335|90=0.004201680672268907;
1343|90=0.004201680672268907;
1191|90=0.004201680672268907;
1559|90=0.004201680672268907;
1256|90=0.004201680672268907;
1274|90=0.004201680672268907;
1281|90=0.004201680672268907;
1238|90=0.004201680672268907;
1236|90=0.004201680672268907;
1557|90=0.004201680672268907;
1818|90=0.004201680672268907;
1817|90=0.004201680672268907;
1713|90=0.004201680672268907;
1710|90=0.004201680672268907;
1755|90=0.004201680672268907;
1426|90=0.004201680672268907;
1836|90=0.004201680672268907;
1891|90=0.004201680672268907;
1899|90=0.004201680672268907;
1378|90=0.004201680672268907;
1370|90=0.004201680672268907;
1796|90=0.004201680672268907;
1404|90=0.004201680672268907;
1510|90=0.004201680672268907;
1171|90=0.004201680672268907;
1169|90=0.004201680672268907;
1159|90=0.004201680672268907;
1661|90=0.004201680672268907;
1506|90=0.004201680672268907;
1693|90=0.004201680672268907;
1319|90=0.004201680672268907;
1327|90=0.004201680672268907;
2004|83=0.004149377593360996;
1678|83=0.004149377593360996;
1698|83=0.004149377593360996;
1200|83=0.004149377593360996;
1689|83=0.004149377593360996;
1701|83=0.008298755186721992;
1357|83=0.004149377593360996;
1365|83=0.004149377593360996;
1372|83=0.004149377593360996;
1272|83=0.004149377593360996;
1257|83=0.004149377593360996;
1480|83=0.004149377593360996;
1447|83=0.004149377593360996;
1482|83=0.008298755186721992;
1333|83=0.004149377593360996;
1323|83=0.008298755186721992;
1212|83=0.004149377593360996;
1225|83=0.004149377593360996;
1590|83=0.004149377593360996;
1651|83=0.004149377593360996;
1668|83=0.004149377593360996;
1783|83=0.004149377593360996;
1820|83=0.004149377593360996;
1813|83=0.004149377593360996;
1398|83=0.004149377593360996;
1423|83=0.004149377593360996;
1587|83=0.004149377593360996;
1606|83=0.004149377593360996;
1597|83=0.004149377593360996;
1926|83=0.004149377593360996;
1313|83=0.004149377593360996;
1247|83=0.004149377593360996;
1250|83=0.004149377593360996;
1360|83=0.004149377593360996;
1358|83=0.004149377593360996;
1353|83=0.004149377593360996;
1547|83=0.004149377593360996;
1562|83=0.004149377593360996;
1377|83=0.004149377593360996;
1390|83=0.004149377593360996;
1445|83=0.004149377593360996;
1463|83=0.004149377593360996;
1307|83=0.004149377593360996;
1311|83=0.004149377593360996;
1466|83=0.004149377593360996;
1460|83=0.004149377593360996;
1453|83=0.004149377593360996;
1336|83=0.004149377593360996;
1329|83=0.004149377593360996;
1359|83=0.004149377593360996;
1361|83=0.004149377593360996;
1349|83=0.004149377593360996;
1483|83=0.004149377593360996;
1485|83=0.004149377593360996;
1320|83=0.004149377593360996;
1348|83=0.004149377593360996;
1289|83=0.004149377593360996;
1314|83=0.004149377593360996;
1640|83=0.004149377593360996;
1665|83=0.004149377593360996;
1451|83=0.004149377593360996;
1331|83=0.004149377593360996;
1317|83=0.004149377593360996;
1322|83=0.004149377593360996;
1433|83=0.004149377593360996;
1414|83=0.004149377593360996;
1695|83=0.004149377593360996;
1708|83=0.004149377593360996;
1712|83=0.004149377593360996;
1714|83=0.004149377593360996;
1491|83=0.004149377593360996;
1505|83=0.004149377593360996;
1503|83=0.004149377593360996;
1461|83=0.004149377593360996;
1454|83=0.004149377593360996;
1484|83=0.004149377593360996;
1500|83=0.004149377593360996;
1275|83=0.004149377593360996;
1362|83=0.004149377593360996;
1599|83=0.004149377593360996;
1569|83=0.008298755186721992;
1580|83=0.004149377593360996;
1315|83=0.004149377593360996;
1324|83=0.004149377593360996;
1408|83=0.004149377593360996;
1654|83=0.004149377593360996;
1660|83=0.004149377593360996;
1681|83=0.004149377593360996;
1641|83=0.004149377593360996;
1667|83=0.008298755186721992;
1430|83=0.004149377593360996;
1462|83=0.004149377593360996;
1464|83=0.004149377593360996;
1957|83=0.004149377593360996;
1928|83=0.004149377593360996;
1440|83=0.004149377593360996;
1438|83=0.004149377593360996;
1455|83=0.004149377593360996;
1444|83=0.004149377593360996;
1475|83=0.004149377593360996;
1470|83=0.004149377593360996;
1471|83=0.004149377593360996;
1692|83=0.004149377593360996;
1707|83=0.004149377593360996;
1391|83=0.008298755186721992;
1524|83=0.004149377593360996;
1512|83=0.004149377593360996;
1507|83=0.004149377593360996;
1490|83=0.004149377593360996;
1504|83=0.004149377593360996;
1151|83=0.004149377593360996;
1143|83=0.004149377593360996;
1536|83=0.004149377593360996;
1520|83=0.004149377593360996;
1848|83=0.004149377593360996;
1931|83=0.004149377593360996;
1631|83=0.004149377593360996;
1662|83=0.004149377593360996;
1492|83=0.004149377593360996;
1478|83=0.004149377593360996;
1548|83=0.004149377593360996;
1556|83=0.004149377593360996;
1271|83=0.004149377593360996;
1273|83=0.004149377593360996;
1383|83=0.004149377593360996;
1544|83=0.004149377593360996;
1542|83=0.004149377593360996;
1465|83=0.004149377593360996;
1477|83=0.004149377593360996;
1494|83=0.004149377593360996;
1432|83=0.004149377593360996;
1534|83=0.004149377593360996;
1550|83=0.004149377593360996;
1511|83=0.004149377593360996;
1513|83=0.004149377593360996;
1449|83=0.004149377593360996;
1769|83=0.004149377593360996;
1785|83=0.004149377593360996;
1814|83=0.004149377593360996;
1154|83=0.004149377593360996;
1165|83=0.004149377593360996;
1611|83=0.004149377593360996;
1628|83=0.004149377593360996;
1446|83=0.004149377593360996;
1412|83=0.004149377593360996;
1583|83=0.004149377593360996;
1586|83=0.004149377593360996;
1371|83=0.004149377593360996;
1400|83=0.004149377593360996;
1379|83=0.004149377593360996;
1499|83=0.004149377593360996;
1497|83=0.004149377593360996;
1498|83=0.004149377593360996;
1568|83=0.004149377593360996;
1762|83=0.004149377593360996;
1489|83=0.004149377593360996;
1604|83=0.004149377593360996;
1744|83=0.008298755186721992;
1339|83=0.004149377593360996;
1309|83=0.004149377593360996;
1407|83=0.004149377593360996;
1842|83=0.004149377593360996;
1806|83=0.004149377593360996;
1823|83=0.004149377593360996;
1826|83=0.004149377593360996;
1508|83=0.004149377593360996;
1529|83=0.004149377593360996;
1486|83=0.004149377593360996;
1401|83=0.004149377593360996;
1517|83=0.004149377593360996;
1293|83=0.004149377593360996;
1479|83=0.004149377593360996;
1344|83=0.004149377593360996;
1338|83=0.004149377593360996;
1644|83=0.004149377593360996;
1647|83=0.004149377593360996;
1670|83=0.004149377593360996;
1346|83=0.004149377593360996;
1354|83=0.004149377593360996;
1436|83=0.004149377593360996;
1442|83=0.004149377593360996;
1340|83=0.004149377593360996;
1495|83=0.004149377593360996;
1295|83=0.004149377593360996;
1284|83=0.004149377593360996;
1636|83=0.004149377593360996;
1659|83=0.004149377593360996;
1123|83=0.004149377593360996;
1106|83=0.004149377593360996;
1337|83=0.004149377593360996;
1396|83=0.004149377593360996;
1290|83=0.004149377593360996;
1380|83=0.004149377593360996;
1704|83=0.004149377593360996;
1722|83=0.004149377593360996;
1287|83=0.004149377593360996;
1732|83=0.004149377593360996;
1729|83=0.004149377593360996;
1351|83=0.004149377593360996;
1334|83=0.004149377593360996;
1342|83=0.004149377593360996;
1335|83=0.008298755186721992;
1343|83=0.004149377593360996;
1191|83=0.004149377593360996;
1559|83=0.004149377593360996;
1256|83=0.004149377593360996;
1274|83=0.004149377593360996;
1281|83=0.004149377593360996;
1238|83=0.004149377593360996;
1236|83=0.004149377593360996;
1557|83=0.004149377593360996;
1818|83=0.004149377593360996;
1817|83=0.004149377593360996;
1713|83=0.004149377593360996;
1710|83=0.004149377593360996;
1755|83=0.004149377593360996;
1426|83=0.004149377593360996;
1836|83=0.004149377593360996;
1891|83=0.004149377593360996;
1899|83=0.004149377593360996;
1378|83=0.004149377593360996;
1370|83=0.004149377593360996;
1796|83=0.004149377593360996;
1404|83=0.004149377593360996;
1510|83=0.004149377593360996;
1171|83=0.004149377593360996;
1169|83=0.004149377593360996;
1159|83=0.004149377593360996;
1661|83=0.004149377593360996;
1506|83=0.004149377593360996;
1693|83=0.004149377593360996;
1319|83=0.004149377593360996;
1327|83=0.004149377593360996;
2004|71=0.004;
1678|71=0.004;
1698|71=0.004;
1200|71=0.004;
1689|71=0.004;
1701|71=0.004;
1357|71=0.008;
1365|71=0.004;
1372|71=0.004;
1272|71=0.004;
1257|71=0.004;
1480|71=0.004;
1447|71=0.004;
1482|71=0.004;
1333|71=0.004;
1323|71=0.004;
1212|71=0.004;
1225|71=0.004;
1590|71=0.004;
1651|71=0.004;
1668|71=0.004;
1783|71=0.004;
1820|71=0.004;
1813|71=0.004;
1398|71=0.004;
1423|71=0.004;
1587|71=0.004;
1606|71=0.004;
1597|71=0.004;
1926|71=0.004;
1313|71=0.004;
1247|71=0.004;
1250|71=0.004;
1360|71=0.008;
1358|71=0.004;
1353|71=0.004;
1547|71=0.004;
1562|71=0.008;
1377|71=0.004;
1390|71=0.008;
1445|71=0.004;
1463|71=0.004;
1307|71=0.004;
1311|71=0.004;
1466|71=0.004;
1460|71=0.004;
1453|71=0.004;
1336|71=0.004;
1329|71=0.004;
1359|71=0.004;
1361|71=0.004;
1349|71=0.004;
1483|71=0.004;
1485|71=0.004;
1320|71=0.004;
1348|71=0.004;
1289|71=0.008;
1314|71=0.004;
1640|71=0.004;
1665|71=0.004;
1451|71=0.004;
1331|71=0.004;
1317|71=0.004;
1322|71=0.004;
1433|71=0.004;
1414|71=0.004;
1695|71=0.004;
1708|71=0.004;
1712|71=0.004;
1714|71=0.004;
1491|71=0.004;
1505|71=0.004;
1503|71=0.008;
1461|71=0.012;
1454|71=0.004;
1484|71=0.004;
1500|71=0.004;
1275|71=0.004;
1362|71=0.004;
1599|71=0.004;
1569|71=0.004;
1580|71=0.004;
1315|71=0.004;
1324|71=0.004;
1408|71=0.004;
1654|71=0.004;
1660|71=0.004;
1681|71=0.004;
1641|71=0.004;
1667|71=0.004;
1430|71=0.004;
1462|71=0.004;
1464|71=0.004;
1957|71=0.004;
1928|71=0.004;
1440|71=0.004;
1438|71=0.004;
1455|71=0.008;
1444|71=0.004;
1475|71=0.004;
1470|71=0.004;
1471|71=0.004;
1692|71=0.004;
1707|71=0.004;
1391|71=0.004;
1524|71=0.004;
1512|71=0.004;
1507|71=0.004;
1490|71=0.004;
1504|71=0.004;
1151|71=0.004;
1143|71=0.004;
1536|71=0.004;
1520|71=0.008;
1848|71=0.004;
1931|71=0.004;
1631|71=0.004;
1662|71=0.004;
1492|71=0.008;
1478|71=0.004;
1548|71=0.004;
1556|71=0.004;
1271|71=0.004;
1273|71=0.004;
1383|71=0.004;
1544|71=0.004;
1542|71=0.004;
1465|71=0.004;
1477|71=0.004;
1494|71=0.004;
1432|71=0.004;
1534|71=0.004;
1550|71=0.004;
1511|71=0.004;
1513|71=0.004;
1449|71=0.004;
1769|71=0.008;
1785|71=0.004;
1814|71=0.004;
1154|71=0.004;
1165|71=0.004;
1611|71=0.004;
1628|71=0.004;
1446|71=0.004;
1412|71=0.004;
1583|71=0.004;
1586|71=0.004;
1371|71=0.008;
1400|71=0.004;
1379|71=0.004;
1499|71=0.004;
1497|71=0.004;
1498|71=0.004;
1568|71=0.004;
1762|71=0.004;
1489|71=0.004;
1604|71=0.004;
1744|71=0.004;
1339|71=0.004;
1309|71=0.004;
1407|71=0.004;
1842|71=0.004;
1806|71=0.004;
1823|71=0.004;
1826|71=0.004;
1508|71=0.004;
1529|71=0.008;
1486|71=0.004;
1401|71=0.004;
1517|71=0.004;
1293|71=0.004;
1479|71=0.008;
1344|71=0.004;
1338|71=0.004;
1644|71=0.004;
1647|71=0.004;
1670|71=0.004;
1346|71=0.004;
1354|71=0.004;
1436|71=0.004;
1442|71=0.004;
1340|71=0.004;
1495|71=0.004;
1295|71=0.004;
1284|71=0.008;
1636|71=0.004;
1659|71=0.004;
1123|71=0.004;
1106|71=0.004;
1337|71=0.004;
1396|71=0.004;
1290|71=0.004;
1380|71=0.004;
1704|71=0.004;
1722|71=0.004;
1287|71=0.004;
1732|71=0.004;
1729|71=0.004;
1351|71=0.004;
1334|71=0.004;
1342|71=0.004;
1335|71=0.004;
1343|71=0.004;
1191|71=0.004;
1559|71=0.004;
1256|71=0.004;
1274|71=0.004;
1281|71=0.004;
1238|71=0.004;
1236|71=0.004;
1557|71=0.004;
1818|71=0.004;
1817|71=0.004;
1713|71=0.004;
1710|71=0.004;
1755|71=0.004;
1426|71=0.008;
1836|71=0.004;
1891|71=0.004;
1899|71=0.004;
1378|71=0.004;
1370|71=0.004;
1796|71=0.004;
1404|71=0.004;
1510|71=0.004;
1171|71=0.004;
1169|71=0.004;
1159|71=0.004;
1661|71=0.004;
1506|71=0.004;
1693|71=0.004;
1319|71=0.004;
1327|71=0.004;
2004|73=0.00392156862745098;
1678|73=0.00392156862745098;
1698|73=0.00392156862745098;
1200|73=0.00392156862745098;
1689|73=0.00392156862745098;
1701|73=0.00392156862745098;
1357|73=0.00392156862745098;
1365|73=0.00784313725490196;
1372|73=0.00392156862745098;
1272|73=0.00784313725490196;
1257|73=0.00392156862745098;
1480|73=0.00392156862745098;
1447|73=0.00392156862745098;
1482|73=0.00392156862745098;
1333|73=0.00392156862745098;
1323|73=0.00392156862745098;
1212|73=0.00392156862745098;
1225|73=0.00392156862745098;
1590|73=0.00392156862745098;
1651|73=0.00392156862745098;
1668|73=0.00392156862745098;
1783|73=0.00392156862745098;
1820|73=0.00392156862745098;
1813|73=0.00392156862745098;
1398|73=0.00392156862745098;
1423|73=0.00392156862745098;
1587|73=0.00392156862745098;
1606|73=0.00392156862745098;
1597|73=0.00392156862745098;
1926|73=0.00392156862745098;
1313|73=0.00392156862745098;
1247|73=0.00392156862745098;
1250|73=0.00392156862745098;
1360|73=0.00784313725490196;
1358|73=0.00784313725490196;
1353|73=0.00392156862745098;
1547|73=0.00392156862745098;
1562|73=0.00392156862745098;
1377|73=0.00392156862745098;
1390|73=0.00392156862745098;
1445|73=0.00392156862745098;
1463|73=0.00392156862745098;
1307|73=0.00392156862745098;
1311|73=0.00392156862745098;
1466|73=0.00392156862745098;
1460|73=0.00392156862745098;
1453|73=0.00392156862745098;
1336|73=0.00392156862745098;
1329|73=0.00392156862745098;
1359|73=0.00392156862745098;
1361|73=0.00392156862745098;
1349|73=0.00392156862745098;
1483|73=0.00392156862745098;
1485|73=0.00392156862745098;
1320|73=0.00392156862745098;
1348|73=0.00392156862745098;
1289|73=0.00392156862745098;
1314|73=0.00392156862745098;
1640|73=0.00392156862745098;
1665|73=0.00784313725490196;
1451|73=0.00784313725490196;
1331|73=0.00392156862745098;
1317|73=0.00392156862745098;
1322|73=0.00392156862745098;
1433|73=0.00392156862745098;
1414|73=0.00784313725490196;
1695|73=0.00392156862745098;
1708|73=0.00392156862745098;
1712|73=0.00392156862745098;
1714|73=0.00392156862745098;
1491|73=0.00392156862745098;
1505|73=0.00392156862745098;
1503|73=0.00392156862745098;
1461|73=0.00392156862745098;
1454|73=0.00392156862745098;
1484|73=0.00392156862745098;
1500|73=0.00392156862745098;
1275|73=0.00392156862745098;
1362|73=0.00392156862745098;
1599|73=0.00392156862745098;
1569|73=0.00392156862745098;
1580|73=0.00392156862745098;
1315|73=0.00392156862745098;
1324|73=0.00392156862745098;
1408|73=0.00392156862745098;
1654|73=0.00392156862745098;
1660|73=0.00392156862745098;
1681|73=0.00392156862745098;
1641|73=0.00392156862745098;
1667|73=0.00392156862745098;
1430|73=0.00392156862745098;
1462|73=0.00392156862745098;
1464|73=0.00392156862745098;
1957|73=0.00392156862745098;
1928|73=0.00392156862745098;
1440|73=0.00392156862745098;
1438|73=0.00392156862745098;
1455|73=0.00392156862745098;
1444|73=0.00784313725490196;
1475|73=0.00784313725490196;
1470|73=0.00392156862745098;
1471|73=0.00392156862745098;
1692|73=0.00392156862745098;
1707|73=0.00392156862745098;
1391|73=0.00392156862745098;
1524|73=0.00392156862745098;
1512|73=0.00392156862745098;
1507|73=0.00392156862745098;
1490|73=0.00392156862745098;
1504|73=0.00392156862745098;
1151|73=0.00784313725490196;
1143|73=0.00392156862745098;
1536|73=0.00784313725490196;
1520|73=0.00392156862745098;
1848|73=0.00392156862745098;
1931|73=0.00784313725490196;
1631|73=0.00392156862745098;
1662|73=0.00392156862745098;
1492|73=0.00392156862745098;
1478|73=0.00784313725490196;
1548|73=0.00784313725490196;
1556|73=0.00392156862745098;
1271|73=0.00392156862745098;
1273|73=0.00392156862745098;
1383|73=0.00392156862745098;
1544|73=0.00392156862745098;
1542|73=0.00392156862745098;
1465|73=0.00392156862745098;
1477|73=0.00392156862745098;
1494|73=0.00392156862745098;
1432|73=0.00392156862745098;
1534|73=0.00392156862745098;
1550|73=0.00392156862745098;
1511|73=0.00392156862745098;
1513|73=0.00392156862745098;
1449|73=0.00392156862745098;
1769|73=0.00392156862745098;
1785|73=0.00392156862745098;
1814|73=0.00392156862745098;
1154|73=0.00392156862745098;
1165|73=0.00392156862745098;
1611|73=0.00392156862745098;
1628|73=0.00392156862745098;
1446|73=0.00392156862745098;
1412|73=0.00392156862745098;
1583|73=0.00392156862745098;
1586|73=0.00392156862745098;
1371|73=0.00392156862745098;
1400|73=0.00392156862745098;
1379|73=0.00392156862745098;
1499|73=0.00392156862745098;
1497|73=0.00392156862745098;
1498|73=0.00392156862745098;
1568|73=0.00392156862745098;
1762|73=0.00392156862745098;
1489|73=0.00392156862745098;
1604|73=0.00392156862745098;
1744|73=0.00392156862745098;
1339|73=0.00392156862745098;
1309|73=0.00392156862745098;
1407|73=0.00392156862745098;
1842|73=0.00784313725490196;
1806|73=0.00392156862745098;
1823|73=0.00392156862745098;
1826|73=0.00392156862745098;
1508|73=0.00392156862745098;
1529|73=0.00392156862745098;
1486|73=0.00392156862745098;
1401|73=0.00392156862745098;
1517|73=0.00392156862745098;
1293|73=0.00392156862745098;
1479|73=0.00392156862745098;
1344|73=0.00392156862745098;
1338|73=0.00392156862745098;
1644|73=0.00392156862745098;
1647|73=0.00392156862745098;
1670|73=0.00392156862745098;
1346|73=0.00392156862745098;
1354|73=0.00392156862745098;
1436|73=0.00392156862745098;
1442|73=0.00392156862745098;
1340|73=0.00392156862745098;
1495|73=0.00392156862745098;
1295|73=0.00392156862745098;
1284|73=0.00392156862745098;
1636|73=0.00392156862745098;
1659|73=0.00392156862745098;
1123|73=0.00784313725490196;
1106|73=0.00392156862745098;
1337|73=0.00392156862745098;
1396|73=0.00392156862745098;
1290|73=0.00392156862745098;
1380|73=0.00392156862745098;
1704|73=0.00392156862745098;
1722|73=0.00392156862745098;
1287|73=0.00784313725490196;
1732|73=0.00392156862745098;
1729|73=0.00392156862745098;
1351|73=0.00784313725490196;
1334|73=0.00392156862745098;
1342|73=0.00392156862745098;
1335|73=0.00392156862745098;
1343|73=0.00784313725490196;
1191|73=0.00392156862745098;
1559|73=0.00392156862745098;
1256|73=0.00392156862745098;
1274|73=0.00784313725490196;
1281|73=0.00392156862745098;
1238|73=0.00784313725490196;
1236|73=0.00392156862745098;
1557|73=0.00392156862745098;
1818|73=0.00392156862745098;
1817|73=0.00392156862745098;
1713|73=0.00392156862745098;
1710|73=0.00392156862745098;
1755|73=0.00392156862745098;
1426|73=0.00392156862745098;
1836|73=0.00392156862745098;
1891|73=0.00392156862745098;
1899|73=0.00392156862745098;
1378|73=0.00392156862745098;
1370|73=0.00392156862745098;
1796|73=0.00392156862745098;
1404|73=0.00392156862745098;
1510|73=0.00392156862745098;
1171|73=0.00392156862745098;
1169|73=0.00392156862745098;
1159|73=0.00392156862745098;
1661|73=0.00784313725490196;
1506|73=0.00392156862745098;
1693|73=0.00392156862745098;
1319|73=0.00392156862745098;
1327|73=0.00392156862745098;
2004|93=0.00425531914893617;
1678|93=0.00425531914893617;
1698|93=0.00425531914893617;
1200|93=0.00425531914893617;
1689|93=0.00425531914893617;
1701|93=0.00425531914893617;
1357|93=0.00425531914893617;
1365|93=0.00425531914893617;
1372|93=0.00425531914893617;
1272|93=0.00851063829787234;
1257|93=0.00425531914893617;
1480|93=0.00425531914893617;
1447|93=0.00425531914893617;
1482|93=0.00425531914893617;
1333|93=0.00425531914893617;
1323|93=0.00425531914893617;
1212|93=0.00425531914893617;
1225|93=0.00425531914893617;
1590|93=0.00425531914893617;
1651|93=0.00425531914893617;
1668|93=0.00425531914893617;
1783|93=0.00425531914893617;
1820|93=0.00425531914893617;
1813|93=0.00425531914893617;
1398|93=0.00425531914893617;
1423|93=0.00425531914893617;
1587|93=0.00425531914893617;
1606|93=0.00425531914893617;
1597|93=0.00425531914893617;
1926|93=0.00425531914893617;
1313|93=0.00425531914893617;
1247|93=0.00425531914893617;
1250|93=0.00425531914893617;
1360|93=0.00425531914893617;
1358|93=0.00425531914893617;
1353|93=0.00425531914893617;
1547|93=0.00425531914893617;
1562|93=0.00425531914893617;
1377|93=0.00425531914893617;
1390|93=0.00425531914893617;
1445|93=0.00425531914893617;
1463|93=0.00425531914893617;
1307|93=0.00425531914893617;
1311|93=0.00425531914893617;
1466|93=0.00425531914893617;
1460|93=0.00425531914893617;
1453|93=0.00425531914893617;
1336|93=0.00425531914893617;
1329|93=0.00425531914893617;
1359|93=0.00425531914893617;
1361|93=0.00425531914893617;
1349|93=0.00425531914893617;
1483|93=0.00425531914893617;
1485|93=0.00425531914893617;
1320|93=0.00425531914893617;
1348|93=0.00425531914893617;
1289|93=0.00425531914893617;
1314|93=0.00425531914893617;
1640|93=0.00425531914893617;
1665|93=0.00425531914893617;
1451|93=0.00425531914893617;
1331|93=0.00425531914893617;
1317|93=0.00425531914893617;
1322|93=0.00425531914893617;
1433|93=0.00425531914893617;
1414|93=0.00425531914893617;
1695|93=0.00425531914893617;
1708|93=0.00425531914893617;
1712|93=0.00425531914893617;
1714|93=0.00425531914893617;
1491|93=0.00425531914893617;
1505|93=0.00425531914893617;
1503|93=0.00425531914893617;
1461|93=0.00425531914893617;
1454|93=0.00425531914893617;
1484|93=0.00425531914893617;
1500|93=0.00425531914893617;
1275|93=0.00425531914893617;
1362|93=0.00425531914893617;
1599|93=0.00425531914893617;
1569|93=0.00425531914893617;
1580|93=0.00425531914893617;
1315|93=0.00425531914893617;
1324|93=0.00425531914893617;
1408|93=0.00425531914893617;
1654|93=0.00425531914893617;
1660|93=0.00425531914893617;
1681|93=0.00425531914893617;
1641|93=0.00425531914893617;
1667|93=0.00425531914893617;
1430|93=0.00425531914893617;
1462|93=0.00425531914893617;
1464|93=0.00425531914893617;
1957|93=0.00425531914893617;
1928|93=0.00425531914893617;
1440|93=0.00425531914893617;
1438|93=0.00425531914893617;
1455|93=0.00425531914893617;
1444|93=0.00425531914893617;
1475|93=0.00425531914893617;
1470|93=0.00425531914893617;
1471|93=0.00425531914893617;
1692|93=0.00425531914893617;
1707|93=0.00425531914893617;
1391|93=0.00425531914893617;
1524|93=0.00425531914893617;
1512|93=0.00425531914893617;
1507|93=0.00425531914893617;
1490|93=0.00425531914893617;
1504|93=0.00425531914893617;
1151|93=0.00425531914893617;
1143|93=0.00425531914893617;
1536|93=0.00425531914893617;
1520|93=0.00425531914893617;
