name:Dementia

random_variables:Group(Group);Visit(Visit);Age(Age);EDUC(EDUC);SES(SES);MMSE(MMSE);CDR(CDR);eTIV(eTIV);nWBV(nWBV);ASF(ASF)

structure:P(Age);P(EDUC);P(SES);P(Visit);P(eTIV|Age);P(ASF|eTIV);P(nWBV|eTIV);P(MMSE|Age,EDUC);P(CDR|MMSE);P(Group|MMSE,CDR,nWBV)

CPT(Age):
75=0.05970149253731343;
89=0.01791044776119403;
70=0.03582089552238806;
66=0.03283582089552239;
69=0.029850746268656716;
88=0.023880597014925373;
67=0.020895522388059702;
80=0.05373134328358209;
84=0.029850746268656716;
65=0.01791044776119403;
77=0.050746268656716415;
78=0.05373134328358209;
81=0.03582089552238806;
74=0.03582089552238806;
90=0.01791044776119403;
72=0.03283582089552239;
76=0.03283582089552239;
71=0.05373134328358209;
85=0.011940298507462687;
91=0.014925373134328358;
79=0.03283582089552239;
62=0.008955223880597015;
68=0.03582089552238806;
82=0.04477611940298507;
73=0.06865671641791045;
61=0.014925373134328358;
86=0.023880597014925373;
96=0.005970149253731343;
93=0.008955223880597015;
63=0.011940298507462687;
64=0.008955223880597015;
87=0.011940298507462687;
83=0.026865671641791045;
92=0.014925373134328358;
98=0.005970149253731343;
95=0.005970149253731343;
60=0.005970149253731343

CPT(EDUC):
12=0.2709677419354839;
17=0.025806451612903226;
13=0.08064516129032258;
16=0.2129032258064516;
20=0.041935483870967745;
18=0.16774193548387098;
14=0.08064516129032258;
6=0.00967741935483871;
15=0.04516129032258064;
11=0.03225806451612903;
8=0.025806451612903226;
23=0.0064516129032258064

CPT(SES):
4.0=0.20723684210526316;
3.0=0.22039473684210525;
2.0=0.26644736842105265;
1.0=0.23355263157894737;
2.46=0.05263157894736842;
5.0=0.019736842105263157

CPT(Visit):
1=0.38613861386138615;
4=0.04950495049504951;
2=0.3927392739273927;
3=0.1551155115511551;
5=0.0165016501650165

CPT(eTIV|Age):
1342|66=0.00411522633744856;
1383|66=0.00411522633744856;
1826|66=0.00411522633744856;
1370|66=0.00411522633744856;
1159|66=0.00411522633744856;
1346|66=0.00411522633744856;
1536|66=0.00411522633744856;
1762|66=0.00411522633744856;
1462|66=0.00411522633744856;
1785|66=0.00411522633744856;
1449|66=0.00411522633744856;
1354|66=0.00411522633744856;
1678|66=0.00411522633744856;
1390|66=0.00411522633744856;
1275|66=0.00411522633744856;
1583|66=0.00411522633744856;
1590|66=0.00411522633744856;
1599|66=0.00411522633744856;
1426|66=0.00411522633744856;
1408|66=0.00411522633744856;
1483|66=0.00411522633744856;
1732|66=0.00411522633744856;
1314|66=0.00411522633744856;
1491|66=0.00411522633744856;
1454|66=0.00411522633744856;
1806|66=0.00411522633744856;
1557|66=0.00411522633744856;
1667|66=0.00411522633744856;
1250|66=0.00411522633744856;
1378|66=0.00411522633744856;
1295|66=0.00411522633744856;
1665|66=0.00411522633744856;
1494|66=0.00411522633744856;
1360|66=0.00411522633744856;
1490|66=0.00411522633744856;
1372|66=0.00411522633744856;
1423|66=0.00411522633744856;
1668|66=0.00411522633744856;
1662|66=0.00411522633744856;
1438|66=0.00411522633744856;
1287|66=0.00411522633744856;
1486|66=0.00411522633744856;
1692|66=0.00411522633744856;
1568|66=0.00411522633744856;
1641|66=0.00411522633744856;
1547|66=0.00411522633744856;
1407|66=0.00411522633744856;
1636|66=0.00411522633744856;
1433|66=0.00411522633744856;
1106|66=0.00411522633744856;
1273|66=0.00411522633744856;
1628|66=0.00411522633744856;
1315|66=0.00411522633744856;
1313|66=0.00411522633744856;
1396|66=0.00411522633744856;
1412|66=0.00411522633744856;
1293|66=0.00411522633744856;
1343|66=0.00411522633744856;
1698|66=0.00411522633744856;
1755|66=0.00411522633744856;
1714|66=0.00411522633744856;
1489|66=0.00411522633744856;
1479|66=0.00411522633744856;
1400|66=0.00411522633744856;
1708|66=0.00823045267489712;
1499|66=0.00411522633744856;
1311|66=0.00411522633744856;
1813|66=0.00411522633744856;
1814|66=0.00411522633744856;
1506|66=0.00823045267489712;
1290|66=0.00411522633744856;
1143|66=0.00411522633744856;
1818|66=0.00411522633744856;
1464|66=0.00411522633744856;
1466|66=0.00411522633744856;
1701|66=0.00411522633744856;
1460|66=0.00411522633744856;
1257|66=0.00411522633744856;
1524|66=0.00411522633744856;
1926|66=0.00411522633744856;
1379|66=0.00411522633744856;
1729|66=0.00411522633744856;
1497|66=0.00411522633744856;
1659|66=0.00411522633744856;
1238|66=0.00411522633744856;
1371|66=0.00411522633744856;
1891|66=0.00411522633744856;
1401|66=0.00411522633744856;
1899|66=0.00411522633744856;
1154|66=0.00411522633744856;
1151|66=0.00411522633744856;
1247|66=0.00411522633744856;
1498|66=0.00411522633744856;
1534|66=0.00411522633744856;
1191|66=0.00823045267489712;
1338|66=0.00411522633744856;
1377|66=0.00411522633744856;
2004|66=0.00411522633744856;
1358|66=0.00411522633744856;
1348|66=0.00411522633744856;
1446|66=0.00823045267489712;
1398|66=0.00411522633744856;
1647|66=0.00411522633744856;
1317|66=0.00411522633744856;
1842|66=0.00411522633744856;
1256|66=0.00411522633744856;
1848|66=0.00411522633744856;
1550|66=0.00411522633744856;
1430|66=0.00411522633744856;
1335|66=0.00411522633744856;
1169|66=0.00411522633744856;
1281|66=0.00411522633744856;
1823|66=0.00411522633744856;
1353|66=0.00411522633744856;
1319|66=0.00411522633744856;
1432|66=0.00411522633744856;
1445|66=0.00411522633744856;
1796|66=0.00411522633744856;
1323|66=0.00411522633744856;
1559|66=0.00411522633744856;
1284|66=0.00411522633744856;
1681|66=0.00411522633744856;
1707|66=0.00411522633744856;
1661|66=0.00411522633744856;
1712|66=0.00411522633744856;
1451|66=0.00411522633744856;
1710|66=0.00411522633744856;
1349|66=0.00411522633744856;
1442|66=0.00411522633744856;
1511|69=0.004132231404958678;
1485|69=0.004132231404958678;
1640|69=0.004132231404958678;
1495|69=0.004132231404958678;
1480|69=0.008264462809917356;
1336|69=0.004132231404958678;
1337|69=0.004132231404958678;
1689|69=0.004132231404958678;
1500|69=0.004132231404958678;
1362|69=0.004132231404958678;
1713|69=0.004132231404958678;
1569|69=0.004132231404958678;
1504|69=0.004132231404958678;
1463|69=0.004132231404958678;
1510|69=0.004132231404958678;
1307|69=0.004132231404958678;
1512|69=0.004132231404958678;
1236|69=0.004132231404958678;
1562|69=0.004132231404958678;
1604|69=0.004132231404958678;
1440|69=0.004132231404958678;
1447|69=0.008264462809917356;
1529|69=0.004132231404958678;
1225|69=0.004132231404958678;
1165|69=0.004132231404958678;
1817|69=0.004132231404958678;
1344|69=0.004132231404958678;
1928|69=0.004132231404958678;
1444|69=0.004132231404958678;
1339|69=0.004132231404958678;
1693|69=0.004132231404958678;
1351|69=0.004132231404958678;
1414|69=0.004132231404958678;
1340|69=0.004132231404958678;
1492|69=0.004132231404958678;
1513|69=0.004132231404958678;
1333|69=0.004132231404958678;
1171|69=0.004132231404958678;
1320|69=0.004132231404958678;
1931|69=0.004132231404958678;
1482|69=0.004132231404958678;
1769|69=0.004132231404958678;
1503|69=0.004132231404958678;
1391|69=0.004132231404958678;
1461|69=0.004132231404958678;
1820|69=0.004132231404958678;
1587|69=0.004132231404958678;
1507|69=0.004132231404958678;
1465|69=0.004132231404958678;
1631|69=0.004132231404958678;
1334|69=0.004132231404958678;
1957|69=0.004132231404958678;
1836|69=0.004132231404958678;
1556|69=0.004132231404958678;
1484|69=0.004132231404958678;
1471|69=0.004132231404958678;
1200|69=0.004132231404958678;
1331|69=0.008264462809917356;
1517|69=0.004132231404958678;
1357|69=0.004132231404958678;
1309|69=0.004132231404958678;
1505|69=0.004132231404958678;
1289|69=0.004132231404958678;
1542|69=0.004132231404958678;
1670|69=0.004132231404958678;
1783|69=0.004132231404958678;
1722|69=0.004132231404958678;
1548|69=0.004132231404958678;
1272|69=0.004132231404958678;
1470|69=0.004132231404958678;
1611|69=0.004132231404958678;
1322|69=0.004132231404958678;
1361|69=0.004132231404958678;
1404|69=0.004132231404958678;
1455|69=0.004132231404958678;
1123|69=0.004132231404958678;
1695|69=0.004132231404958678;
1274|69=0.004132231404958678;
1359|69=0.008264462809917356;
1212|69=0.004132231404958678;
1606|69=0.004132231404958678;
1580|69=0.004132231404958678;
1329|69=0.004132231404958678;
1520|69=0.004132231404958678;
1744|69=0.004132231404958678;
1478|69=0.004132231404958678;
1324|69=0.004132231404958678;
1475|69=0.004132231404958678;
1586|69=0.004132231404958678;
1453|69=0.004132231404958678;
1436|69=0.004132231404958678;
1544|69=0.004132231404958678;
1327|69=0.004132231404958678;
1271|69=0.004132231404958678;
1651|69=0.004132231404958678;
1704|69=0.004132231404958678;
1654|69=0.004132231404958678;
1380|69=0.008264462809917356;
1644|69=0.004132231404958678;
1660|69=0.004132231404958678;
1597|69=0.004132231404958678;
1365|69=0.008264462809917356;
1508|69=0.004132231404958678;
1477|69=0.004132231404958678;
1342|69=0.004132231404958678;
1383|69=0.004132231404958678;
1826|69=0.004132231404958678;
1370|69=0.004132231404958678;
1159|69=0.004132231404958678;
1346|69=0.004132231404958678;
1536|69=0.008264462809917356;
1762|69=0.004132231404958678;
1462|69=0.004132231404958678;
1785|69=0.004132231404958678;
1449|69=0.004132231404958678;
1354|69=0.004132231404958678;
1678|69=0.004132231404958678;
1390|69=0.004132231404958678;
1275|69=0.004132231404958678;
1583|69=0.004132231404958678;
1590|69=0.004132231404958678;
1599|69=0.004132231404958678;
1426|69=0.004132231404958678;
1408|69=0.004132231404958678;
1483|69=0.004132231404958678;
1732|69=0.004132231404958678;
1314|69=0.004132231404958678;
1491|69=0.008264462809917356;
1454|69=0.004132231404958678;
1806|69=0.004132231404958678;
1557|69=0.004132231404958678;
1667|69=0.004132231404958678;
1250|69=0.004132231404958678;
1378|69=0.004132231404958678;
1295|69=0.004132231404958678;
1665|69=0.004132231404958678;
1494|69=0.004132231404958678;
1360|69=0.004132231404958678;
1490|69=0.004132231404958678;
1372|69=0.004132231404958678;
1423|69=0.004132231404958678;
1668|69=0.004132231404958678;
1662|69=0.004132231404958678;
1438|69=0.004132231404958678;
1287|69=0.004132231404958678;
1486|69=0.004132231404958678;
1692|69=0.004132231404958678;
1568|69=0.004132231404958678;
1641|69=0.004132231404958678;
1547|69=0.004132231404958678;
1407|69=0.004132231404958678;
1636|69=0.004132231404958678;
1433|69=0.004132231404958678;
1106|69=0.004132231404958678;
1273|69=0.004132231404958678;
1628|69=0.004132231404958678;
1315|69=0.004132231404958678;
1313|69=0.004132231404958678;
1396|69=0.004132231404958678;
1412|69=0.004132231404958678;
1293|69=0.004132231404958678;
1343|69=0.004132231404958678;
1698|69=0.004132231404958678;
1755|69=0.004132231404958678;
1714|69=0.004132231404958678;
1489|69=0.004132231404958678;
1479|69=0.004132231404958678;
1400|69=0.004132231404958678;
1708|69=0.004132231404958678;
1499|69=0.004132231404958678;
1311|69=0.004132231404958678;
1813|69=0.004132231404958678;
1814|69=0.004132231404958678;
1506|69=0.004132231404958678;
1290|69=0.004132231404958678;
1143|69=0.004132231404958678;
1818|69=0.004132231404958678;
1464|69=0.004132231404958678;
1466|69=0.004132231404958678;
1701|69=0.004132231404958678;
1460|69=0.004132231404958678;
1257|69=0.004132231404958678;
1524|69=0.004132231404958678;
1926|69=0.004132231404958678;
1379|69=0.004132231404958678;
1729|69=0.004132231404958678;
1497|69=0.004132231404958678;
1659|69=0.004132231404958678;
1238|69=0.004132231404958678;
1371|69=0.004132231404958678;
1891|69=0.004132231404958678;
1401|69=0.004132231404958678;
1899|69=0.004132231404958678;
1154|69=0.004132231404958678;
1151|69=0.004132231404958678;
1247|69=0.004132231404958678;
1498|69=0.004132231404958678;
1534|69=0.004132231404958678;
1191|69=0.004132231404958678;
1338|69=0.004132231404958678;
1377|69=0.004132231404958678;
2004|69=0.004132231404958678;
1358|69=0.004132231404958678;
1348|69=0.004132231404958678;
1446|69=0.004132231404958678;
1398|69=0.004132231404958678;
1647|69=0.004132231404958678;
1317|69=0.004132231404958678;
1842|69=0.004132231404958678;
1256|69=0.004132231404958678;
1848|69=0.008264462809917356;
1550|69=0.004132231404958678;
1430|69=0.004132231404958678;
1335|69=0.004132231404958678;
1169|69=0.004132231404958678;
1281|69=0.004132231404958678;
1823|69=0.004132231404958678;
1353|69=0.004132231404958678;
1319|69=0.004132231404958678;
1432|69=0.004132231404958678;
1445|69=0.004132231404958678;
1796|69=0.004132231404958678;
1323|69=0.004132231404958678;
1559|69=0.004132231404958678;
1284|69=0.004132231404958678;
1681|69=0.004132231404958678;
1707|69=0.004132231404958678;
1661|69=0.004132231404958678;
1712|69=0.004132231404958678;
1451|69=0.004132231404958678;
1710|69=0.004132231404958678;
1349|69=0.004132231404958678;
1442|69=0.004132231404958678;
1511|88=0.004166666666666667;
1485|88=0.004166666666666667;
1640|88=0.004166666666666667;
1495|88=0.004166666666666667;
1480|88=0.004166666666666667;
1336|88=0.008333333333333333;
1337|88=0.004166666666666667;
1689|88=0.004166666666666667;
1500|88=0.004166666666666667;
1362|88=0.004166666666666667;
1713|88=0.004166666666666667;
1569|88=0.004166666666666667;
1504|88=0.004166666666666667;
1463|88=0.004166666666666667;
1510|88=0.004166666666666667;
1307|88=0.004166666666666667;
1512|88=0.004166666666666667;
1236|88=0.004166666666666667;
1562|88=0.004166666666666667;
1604|88=0.004166666666666667;
1440|88=0.004166666666666667;
1447|88=0.004166666666666667;
1529|88=0.004166666666666667;
1225|88=0.004166666666666667;
1165|88=0.004166666666666667;
1817|88=0.004166666666666667;
1344|88=0.004166666666666667;
1928|88=0.004166666666666667;
1444|88=0.004166666666666667;
1339|88=0.004166666666666667;
1693|88=0.004166666666666667;
1351|88=0.004166666666666667;
1414|88=0.004166666666666667;
1340|88=0.004166666666666667;
1492|88=0.004166666666666667;
1513|88=0.004166666666666667;
1333|88=0.004166666666666667;
1171|88=0.004166666666666667;
1320|88=0.004166666666666667;
1931|88=0.004166666666666667;
1482|88=0.004166666666666667;
1769|88=0.004166666666666667;
1503|88=0.004166666666666667;
1391|88=0.004166666666666667;
1461|88=0.004166666666666667;
1820|88=0.004166666666666667;
1587|88=0.004166666666666667;
1507|88=0.004166666666666667;
1465|88=0.004166666666666667;
1631|88=0.004166666666666667;
1334|88=0.004166666666666667;
1957|88=0.004166666666666667;
1836|88=0.004166666666666667;
1556|88=0.004166666666666667;
1484|88=0.004166666666666667;
1471|88=0.004166666666666667;
1200|88=0.004166666666666667;
1331|88=0.004166666666666667;
1517|88=0.004166666666666667;
1357|88=0.004166666666666667;
1309|88=0.004166666666666667;
1505|88=0.004166666666666667;
1289|88=0.004166666666666667;
1542|88=0.004166666666666667;
1670|88=0.004166666666666667;
1783|88=0.004166666666666667;
1722|88=0.004166666666666667;
1548|88=0.004166666666666667;
1272|88=0.004166666666666667;
1470|88=0.004166666666666667;
1611|88=0.004166666666666667;
1322|88=0.004166666666666667;
1361|88=0.004166666666666667;
1404|88=0.004166666666666667;
1455|88=0.004166666666666667;
1123|88=0.004166666666666667;
1695|88=0.004166666666666667;
1274|88=0.004166666666666667;
1359|88=0.004166666666666667;
1212|88=0.004166666666666667;
1606|88=0.004166666666666667;
1580|88=0.004166666666666667;
1329|88=0.004166666666666667;
1520|88=0.004166666666666667;
1744|88=0.004166666666666667;
1478|88=0.004166666666666667;
1324|88=0.004166666666666667;
1475|88=0.004166666666666667;
1586|88=0.004166666666666667;
1453|88=0.004166666666666667;
1436|88=0.004166666666666667;
1544|88=0.004166666666666667;
1327|88=0.004166666666666667;
1271|88=0.004166666666666667;
1651|88=0.008333333333333333;
1704|88=0.004166666666666667;
1654|88=0.004166666666666667;
1380|88=0.004166666666666667;
1644|88=0.004166666666666667;
1660|88=0.004166666666666667;
1597|88=0.004166666666666667;
1365|88=0.004166666666666667;
1508|88=0.004166666666666667;
1477|88=0.004166666666666667;
1342|88=0.004166666666666667;
1383|88=0.004166666666666667;
1826|88=0.004166666666666667;
1370|88=0.004166666666666667;
1159|88=0.004166666666666667;
1346|88=0.004166666666666667;
1536|88=0.004166666666666667;
1762|88=0.004166666666666667;
1462|88=0.004166666666666667;
1785|88=0.004166666666666667;
1449|88=0.004166666666666667;
1354|88=0.004166666666666667;
1678|88=0.004166666666666667;
1390|88=0.004166666666666667;
1275|88=0.004166666666666667;
1583|88=0.004166666666666667;
1590|88=0.004166666666666667;
1599|88=0.004166666666666667;
1426|88=0.004166666666666667;
1408|88=0.004166666666666667;
1483|88=0.008333333333333333;
1732|88=0.004166666666666667;
1314|88=0.004166666666666667;
1491|88=0.004166666666666667;
1454|88=0.004166666666666667;
1806|88=0.004166666666666667;
1557|88=0.004166666666666667;
1667|88=0.004166666666666667;
1250|88=0.004166666666666667;
1378|88=0.004166666666666667;
1295|88=0.004166666666666667;
1665|88=0.004166666666666667;
1494|88=0.004166666666666667;
1360|88=0.004166666666666667;
1490|88=0.004166666666666667;
1372|88=0.004166666666666667;
1423|88=0.004166666666666667;
1668|88=0.004166666666666667;
1662|88=0.004166666666666667;
1438|88=0.004166666666666667;
1287|88=0.004166666666666667;
1486|88=0.004166666666666667;
1692|88=0.004166666666666667;
1568|88=0.004166666666666667;
1641|88=0.004166666666666667;
1547|88=0.004166666666666667;
1407|88=0.004166666666666667;
1636|88=0.004166666666666667;
1433|88=0.004166666666666667;
1106|88=0.004166666666666667;
1273|88=0.004166666666666667;
1628|88=0.004166666666666667;
1315|88=0.004166666666666667;
1313|88=0.004166666666666667;
1396|88=0.004166666666666667;
1412|88=0.004166666666666667;
1293|88=0.004166666666666667;
1343|88=0.004166666666666667;
1698|88=0.004166666666666667;
1755|88=0.004166666666666667;
1714|88=0.004166666666666667;
1489|88=0.004166666666666667;
1479|88=0.004166666666666667;
1400|88=0.004166666666666667;
1708|88=0.004166666666666667;
1499|88=0.004166666666666667;
1311|88=0.004166666666666667;
1813|88=0.004166666666666667;
1814|88=0.004166666666666667;
1506|88=0.004166666666666667;
1290|88=0.004166666666666667;
1143|88=0.004166666666666667;
1818|88=0.004166666666666667;
1464|88=0.004166666666666667;
1466|88=0.004166666666666667;
1701|88=0.004166666666666667;
1460|88=0.004166666666666667;
1257|88=0.004166666666666667;
1524|88=0.004166666666666667;
1926|88=0.004166666666666667;
1379|88=0.004166666666666667;
1729|88=0.004166666666666667;
1497|88=0.004166666666666667;
1659|88=0.004166666666666667;
1238|88=0.004166666666666667;
1371|88=0.004166666666666667;
1891|88=0.004166666666666667;
1401|88=0.004166666666666667;
1899|88=0.004166666666666667;
1154|88=0.004166666666666667;
1151|88=0.004166666666666667;
1247|88=0.004166666666666667;
1498|88=0.004166666666666667;
1534|88=0.004166666666666667;
1191|88=0.004166666666666667;
1338|88=0.004166666666666667;
1377|88=0.004166666666666667;
2004|88=0.008333333333333333;
1358|88=0.004166666666666667;
1348|88=0.008333333333333333;
1446|88=0.004166666666666667;
1398|88=0.008333333333333333;
1647|88=0.004166666666666667;
1317|88=0.004166666666666667;
1842|88=0.004166666666666667;
1256|88=0.004166666666666667;
1848|88=0.004166666666666667;
1550|88=0.004166666666666667;
1430|88=0.004166666666666667;
1335|88=0.004166666666666667;
1169|88=0.004166666666666667;
1281|88=0.004166666666666667;
1823|88=0.004166666666666667;
1353|88=0.004166666666666667;
1319|88=0.004166666666666667;
1432|88=0.004166666666666667;
1445|88=0.008333333333333333;
1796|88=0.004166666666666667;
1323|88=0.004166666666666667;
1559|88=0.004166666666666667;
1284|88=0.004166666666666667;
1681|88=0.004166666666666667;
1707|88=0.004166666666666667;
1661|88=0.004166666666666667;
1712|88=0.004166666666666667;
1451|88=0.004166666666666667;
1710|88=0.004166666666666667;
1349|88=0.004166666666666667;
1442|88=0.004166666666666667;
1511|67=0.0041841004184100415;
1485|67=0.0041841004184100415;
1640|67=0.0041841004184100415;
1495|67=0.0041841004184100415;
1480|67=0.0041841004184100415;
1336|67=0.0041841004184100415;
1337|67=0.008368200836820083;
1689|67=0.0041841004184100415;
1500|67=0.0041841004184100415;
1362|67=0.0041841004184100415;
1713|67=0.0041841004184100415;
1569|67=0.0041841004184100415;
1504|67=0.0041841004184100415;
1463|67=0.0041841004184100415;
1510|67=0.0041841004184100415;
1307|67=0.0041841004184100415;
1512|67=0.0041841004184100415;
1236|67=0.0041841004184100415;
1562|67=0.0041841004184100415;
1604|67=0.0041841004184100415;
1440|67=0.008368200836820083;
1447|67=0.0041841004184100415;
1529|67=0.0041841004184100415;
1225|67=0.0041841004184100415;
1165|67=0.0041841004184100415;
1817|67=0.0041841004184100415;
1344|67=0.0041841004184100415;
1928|67=0.0041841004184100415;
1444|67=0.0041841004184100415;
1339|67=0.0041841004184100415;
1693|67=0.0041841004184100415;
1351|67=0.0041841004184100415;
1414|67=0.0041841004184100415;
1340|67=0.0041841004184100415;
1492|67=0.0041841004184100415;
1513|67=0.0041841004184100415;
1333|67=0.0041841004184100415;
1171|67=0.0041841004184100415;
1320|67=0.0041841004184100415;
1931|67=0.0041841004184100415;
1482|67=0.0041841004184100415;
1769|67=0.0041841004184100415;
1503|67=0.0041841004184100415;
1391|67=0.0041841004184100415;
1461|67=0.0041841004184100415;
1820|67=0.0041841004184100415;
1587|67=0.0041841004184100415;
1507|67=0.0041841004184100415;
1465|67=0.0041841004184100415;
1631|67=0.0041841004184100415;
1334|67=0.0041841004184100415;
1957|67=0.0041841004184100415;
1836|67=0.0041841004184100415;
1556|67=0.0041841004184100415;
1484|67=0.0041841004184100415;
1471|67=0.0041841004184100415;
1200|67=0.0041841004184100415;
1331|67=0.008368200836820083;
1517|67=0.0041841004184100415;
1357|67=0.0041841004184100415;
1309|67=0.0041841004184100415;
1505|67=0.0041841004184100415;
1289|67=0.0041841004184100415;
1542|67=0.0041841004184100415;
1670|67=0.0041841004184100415;
1783|67=0.0041841004184100415;
1722|67=0.0041841004184100415;
1548|67=0.0041841004184100415;
1272|67=0.0041841004184100415;
1470|67=0.0041841004184100415;
1611|67=0.0041841004184100415;
1322|67=0.0041841004184100415;
1361|67=0.0041841004184100415;
1404|67=0.0041841004184100415;
1455|67=0.0041841004184100415;
1123|67=0.0041841004184100415;
1695|67=0.0041841004184100415;
1274|67=0.0041841004184100415;
1359|67=0.0041841004184100415;
1212|67=0.0041841004184100415;
1606|67=0.0041841004184100415;
1580|67=0.0041841004184100415;
1329|67=0.0041841004184100415;
1520|67=0.0041841004184100415;
1744|67=0.0041841004184100415;
1478|67=0.0041841004184100415;
1324|67=0.0041841004184100415;
1475|67=0.0041841004184100415;
1586|67=0.0041841004184100415;
1453|67=0.0041841004184100415;
1436|67=0.0041841004184100415;
1544|67=0.0041841004184100415;
1327|67=0.0041841004184100415;
1271|67=0.0041841004184100415;
1651|67=0.0041841004184100415;
1704|67=0.0041841004184100415;
1654|67=0.0041841004184100415;
1380|67=0.0041841004184100415;
1644|67=0.0041841004184100415;
1660|67=0.0041841004184100415;
1597|67=0.0041841004184100415;
1365|67=0.008368200836820083;
1508|67=0.008368200836820083;
1477|67=0.0041841004184100415;
1342|67=0.0041841004184100415;
1383|67=0.0041841004184100415;
1826|67=0.0041841004184100415;
